DIAG-A2 {"L":true,"I":true,"F":true,"S":true,"M":true,"Ll":4,"Lld":2,"Lp":1,"Ia":1,"Ic":2,"If":1,"It":2,"Fk":1,"Fs":1,"Fr":0,"Su":0,"Ss":0,"Mb":1,"Mt":1,"Mj":2,"a1":{"takenOver":true,"removed":{"show-swal":0,"show-minor-update-message":0,"open-relaunch-confirm":0,"get-duplicate-map":0,"lock-now":0,"window.maximize":0,"window.unmaximize":0,"analytics.event":0,"analytics.performance":0,"analytics.custom":0,"analytics.exception":0,"log":0,"confirm-import-eaglepack":0,"reload":0,"show-intel-compatibility-issue":0,"before-quit":0,"update-progress":0,"add-download-task":0,"add-download-tasks":0,"extension-server-init-failed":0,"load-open-with":0,"move-to-folders":0,"rebind-refresh":0,"open-item":0,"go-folder":0,"go-smart-folder":0,"add-history-tag":0,"add-history-tags":0,"clear-history-tag":0,"prepend-folder":0,"new-folder":0,"new-smart-folder":0,"hide-upload-queue":0,"open-and-reveal-image":0,"power-suspend":0,"power-resume":0,"window-close":0,"open-preferences":0,"toggle-slideshow":0,"leave-slideshow":0,"show-sidebar-badge":0,"hide-sidebar-badge":0,"import-folders":0,"activate-font":0,"deactivate-font":0,"reveal-in-eagle":0,"open-unregister":0,"get-current-folder":0,"get-recent-folders":0,"add-recent-folders":0,"image-processing-error":0,"remove-trash-item":0,"ondragend":0,"app-expired":0,"change.current.theme":0,"change.zoom":0,"jieba-extract-done":0}},"a2":true,"a3":true,"a4":true,"a5":true,"a6":true,"a7":true,"aOk":true,"filterMinTotal":0,"watchTotal":13}
PASS m1-A-domains-taken
PASS m1-A2-c8-bridged
PASS m1-A2-c8-write-through
PASS m1-A3-c9-machinery
PASS m1-A4-bundle-globals
PASS m1-A5-api-server-contract
PASS m1-A5-api-server-fns
PASS m1-A6-scope-shim
PASS m1-A7-eagle-members
PASS m1-A8-eg-infinitegrid
PASS m1-A8-relayout-machinery
PASS m1-A9-smart-filter
PASS m1-A10-filter-engine
PASS m1-B-preload-cache
PASS m1-B-library-loaded
DIAG-B {"viewMode":"all","allDataIds":["M1B","M1A"],"rawIds":["M1B","M1A"],"mappings":2,"dupKeys":0,"finishQueue":0,"uploadQueue":0}
DIAG-B2 {"allDataIds2":["M1B","M1A"],"rawIds2":["M1B","M1A"],"mappings2":2,"cbRan":1,"cbErr":null}
DIAG-CONSOLE []
DIAG-B-KEYS {"keys":["M1B","M1A"],"loading":false,"ibc":true}
PASS m1-B-binding-done
PASS m1-B-bg-state
PASS m1-C-image-added
PASS m1-C-image-changed
PASS m1-C-update-txt
PASS m1-D-keyword-suggestion
FAIL m1-D-filter-watch-fires
FAIL m1-D-rebind-broadcast
FAIL m1-E-selected-watch
FAIL m1-E-update-selection-broadcast
PASS m1-F-misc-batch
PASS screenshot-saved test-run/react-stage1m1-unified-smoke.png
M1 UNIFIED SMOKE FAILED: m1-D-filter-watch-fires, m1-D-rebind-broadcast, m1-E-selected-watch, m1-E-update-selection-broadcast
